Days ,total_vaccinations,people_vaccinated,people_fully_vaccinated
2,2677971,2286572,391399
3,2843815,2431648,412167
4,3067541,2639309,428232
5,3356229,2918252,437977
6,3678180,3234946,443234
7,4023705,3576263,447442
8,4322456,3872394,450062
9,4514802,4062501,452301
10,4723443,4266577,456866
11,5070365,4609740,460625
12,5437284,4973248,464036
13,5849899,5383103,466796
14,6329968,5861351,468617
15,6822981,6353321,469660
16,7044048,6573570,470478
17,7325773,6853327,472446
18,7638543,7164387,474156
19,7953250,7476765,476485
20,8369438,7891184,478254
21,8859372,8378940,480432
22,9468382,8977329,491053
23,9790576,9296367,494209
24,10143511,9646715,496796
25,10520433,10021471,498962
26,10992444,10490487,501957
27,11477040,10971047,505993
28,11975267,11465210,510057
29,12526737,12015018,511719
30,12806587,12294006,512581
31,13162878,12646486,516392
32,13577851,13058298,519553
33,14033555,13509108,524447
34,14542318,14012224,530094
35,15091696,14556827,534869
36,15599904,15062189,537715
37,15839781,15300151,539630
38,16122272,15576107,546165
39,16499549,15940972,558577
40,16996806,16423082,573724
41,17465127,16875536,589591
42,17852327,17247442,604885
43,18197269,17582121,615148
44,18348165,17723840,624325
45,18558969,17916181,642788
46,18911978,18242873,669105
47,19392553,18691835,700718
48,19913592,19177555,736037
49,20450858,19682048,768810
50,20885683,20089551,796132
51,21091267,20275451,815816
52,21322717,20478619,844098
53,21599027,20703615,895412
54,21946433,20982571,963862
55,22392883,21358815,1034068
56,22887118,21796278,1090840
57,23335514,22213112,1122402
58,23519898,22377255,1142643
59,23773959,22592528,1181431
60,24064182,22809829,1254353
61,24405231,23053716,1351515
62,24759603,23314525,1445078
63,25216857,23684103,1532754
64,25781120,24196211,1584909
65,26063501,24453221,1610280
66,26503552,24839906,1663646
67,27032671,25273226,1759445
68,27614526,25735472,1879054
69,28274802,26263732,2011070
70,29015457,26878662,2136795
71,29859742,27630970,2228772
72,30279360,27997976,2281384
73,30691557,28327873,2363684
74,31186362,28653523,2532839
75,31766669,28991188,2775481
76,32325993,29316130,3009863
77,33020952,29727435,3293517
78,33684114,30151736,3532378
79,34125256,30445284,3679972
80,34530295,30682093,3848202
81,35033894,30908010,4125884
82,35660902,31147444,4513458
83,36277136,31318262,4958874
84,36631187,31425682,5205505
85,36917986,31533568,5384418
86,37013749,31581623,5432126
87,37119083,31622367,5496716
88,37391103,31707594,5683509
89,37899029,31807124,6091905
90,38444540,31903366,6541174
91,39001554,32010244,6991310
92,39587893,32121353,7466540
93,39846781,32190576,7656205
94,40107877,32250481,7857396
95,40496685,32326604,8170081
96,40958303,32444439,8513864
97,41505768,32574221,8931547
98,42140989,32709778,9431211
99,42780069,32849223,9930846
100,43084487,32932448,10152039
101,43457910,33032120,10425790
102,43915559,33139742,10775817
103,44450252,33257651,11192601
104,45012308,33388637,11623671
105,45613109,33524423,12088686
106,46309512,33673190,12636322
107,46650008,33752885,12897123
108,47045391,33843580,13201811
109,47540984,33959908,13581076
110,48138009,34094048,14043961
111,48752144,34216616,14535528
112,49319518,34362205,14957313
113,49834997,34505380,15329617
114,50097812,34595304,15502508
115,50297911,34667904,15630007
116,50682567,34795074,15887493
117,51225890,34934171,16291719
118,51834361,35069641,16764720
119,52433184,35202642,17230542
120,53041048,35371669,17669379
121,53328845,35472295,17856550
122,53675733,35587348,18088385
123,54160993,35722461,18438532
124,54797640,35906671,18890969
125,55434965,36115955,19319010
126,56048435,36336023,19712412
127,56677012,36573354,20103658
128,56992075,36704672,20287403
129,57357857,36811405,20546452
130,57855958,36985505,20870453
131,58489834,37250363,21239471
132,59178397,37518614,21659783
133,59824737,37738271,22086466
134,60587098,37943681,22643417
135,60965594,38070038,22895556
136,61420928,38192417,23228511
137,61995062,38378564,23616498
138,62658639,38614683,24043956
139,63349252,38871200,24478052
140,63989645,39075642,24914003
141,64592019,39259168,25332851
142,64923228,39384055,25539173
143,65211877,39477158,25734719
144,65658949,39585665,26073284
145,66180731,39758428,26422303
146,66749638,39949694,26799944
147,67317593,40129618,27187975
148,67994584,40333231,27661353
149,68381870,40460576,27921294
150,68800879,40573517,28227362
151,69251163,40710319,28540844
152,69743980,40886878,28857102
153,70253625,41088485,29165140
154,70769348,41297016,29472332
155,71343859,41551201,29792658
156,71672208,41698429,29973779
157,72040763,41831056,30209707
158,72461462,42021089,30440373
159,72891861,42216654,30675207
160,73359099,42460632,30898467
161,73787916,42683772,31104144
162,74304520,42964013,31340507
163,74577678,43127763,31449915
164,74638083,43148843,31489240
165,75188795,43448680,31740115
166,75564430,43656327,31908103
167,75963777,43877861,32085916
168,76341044,44080358,32260686
169,76774990,44314799,32460191
170,77038257,44454511,32583746
171,77303533,44581771,32721762
172,77592212,44719762,32872450
173,77909177,44860978,33048199
174,78254768,45013503,33241265
175,78555851,45137108,33418743
176,78889449,45274497,33614952
177,79078081,45351719,33726362
178,79302857,45428681,33874176
179,79541794,45514492,34027302
180,79800224,45601445,34198779
181,80072121,45697875,34374246
182,80341023,45787958,34553065
183,80646232,45881721,34764511
184,80795852,45923721,34872131
185,80975508,45978017,34997491
186,81192857,46037090,35155767
187,81438892,46097464,35341428
188,81702466,46159145,35543321
189,81974271,46228636,35745635
190,82266702,46295853,35970849
191,82413766,46314039,36099727
192,82592996,46349709,36243287
193,82793310,46388744,36404566
194,83021749,46433845,36587904
195,83254082,46477881,36776201
196,83486397,46520855,36965542
197,83734088,46564660,37169428
198,83876595,46589211,37287384
199,84055550,46619230,37436320
200,84242602,46654632,37587970
201,84457622,46698479,37759143
202,84679893,46740832,37939061
203,84887713,46777556,38110157
204,85138553,46816382,38322171
205,85277829,46837614,38440215
206,85430113,46863706,38566407
207,85602164,46892996,38709168
208,85801167,46926330,38874837
209,86009359,46961830,39047529
210,86214691,46998806,39215885
211,86466264,47036796,39429468
212,86611177,47059639,39551538
213,86780455,47091889,39688566
214,86969109,47129400,39839709
215,87184438,47170968,40013470
216,87421381,47215352,40206029
217,87633456,47255842,40377614
218,87879643,47302445,40577198
219,88037283,47333702,40703581
220,88211389,47369418,40841971
221,88401088,47413242,40987846
222,88617595,47460526,41157069
223,88848633,47516505,41332128
224,89076910,47577390,41499520
225,89344797,47650396,41694401
226,89501494,47690741,41810753
227,89679178,47737142,41942036
228,89865264,47792552,42072712
229,90095045,47860628,42234417
230,90295121,47915768,42379353
231,90471514,47960705,42510809
232,90648473,48003976,42644497
233,90752303,48028366,42723937
234,90838594,48048009,42790585
235,90997895,48087908,42909987
236,91155368,48131996,43023372
237,91314745,48171998,43142747
238,91460601,48207264,43253337
239,91630208,48248318,43381890
240,91725196,48270113,43455083
241,91827909,48292811,43535098
242,91940381,48319435,43620946
243,92053472,48344566,43708906
244,92175948,48370340,43805608
245,92293823,48396404,43897419
246,92419795,48424317,43995478
247,92487365,48439272,44048093
248,92567446,48458700,44108746
249,92651816,48476345,44175471
250,92739508,48500747,44238761
251,92826532,48523798,44302734
252,92907694,48544576,44363118
253,93006389,48570774,44435615
254,93055386,48584614,44470772
255,93121878,48604764,44517114
256,93185668,48625148,44560520
257,93252394,48647827,44604567
258,93322065,48672910,44649155
259,93394441,48700527,44693914
260,93465855,48724823,44741032
261,93507378,48740807,44766571
262,93565474,48765726,44799748
263,93630859,48797579,44833280
264,93696491,48829118,44867373
265,94633524,48863490,44901832
266,94859905,48901670,44936121
267,95119823,48932736,44970512
268,95254996,48956859,44992044
269,95445881,48994530,45021381
270,95671900,49035877,45049953
271,95895401,49068705,45078529
272,96134715,49101734,45107185
273,96369396,49133419,45136253
274,96685077,49164814,45169730
275,96820110,49186920,45189181
276,96997450,49216092,45212813
277,97224561,49252939,45239759
278,97754591,49291665,45269240
279,98065088,49335154,45297231
280,98356171,49375917,45326663
281,98724853,49404916,45360146
282,98877987,49422753,45377411
283,99119443,49462425,45400990
284,99427187,49505327,45433757
285,99759726,49554407,45460122
286,100447478,49603139,45486950
287,100818583,49649389,45513120
288,101259347,49689481,45543363
289,101473681,49715228,45561445
290,101777928,49753037,45582891
291,102106510,49794120,45605922
292,102461683,49838202,45627499
293,102827764,49882904,45651222
294,103176238,49923871,45673501
295,103610105,49959923,45698902
296,103814905,49987325,45712351
297,104112757,50025020,45731565
298,104477012,50071683,45752487
299,104896053,50112925,45770452
300,105294664,50156656,45790934
301,105683491,50200147,45813567
302,106167621,50236895,45838067
303,106417956,50262735,45852677
304,106749454,50296294,45873038
305,107150783,50336130,45894237
306,107849975,50455318,45942003
307,108279832,50491701,45964488
308,108693992,50526039,45986536
309,109213829,50559566,46010861
310,109471164,50582504,46027909
311,109807847,50614550,46045964
312,110206709,50645981,46065838
313,110646342,50679073,46087958
314,111082929,50707953,46108608
315,111495504,50735037,46130215
316,112008774,50761050,46154408
317,112277085,50777474,46168300
318,112627026,50800732,46186817
319,113041002,50827554,46208819
320,113467966,50852133,46232258
321,113910449,50875712,46255081
322,114321190,50896026,46278746
323,114842975,50919834,46311612
324,115179248,50941327,46341057
325,115546402,50963718,46367149
326,116001687,50994257,46399306
327,116467922,51020285,46431662
328,116945656,51046133,46462638
329,117387709,51069397,46492449
330,117917037,51096311,46530247
331,118256323,51118266,46557413
332,118630479,51138245,46582425
333,119073416,51161757,46610800
334,119539198,51183457,46640237
335,120066540,51207496,46674061
336,120549526,51229559,46706023
337,121165054,51255850,46745007
338,121616098,51279167,46775202
339,122178898,51298838,46804609
340,122907579,51332920,46842497
341,123719623,51360987,46881291
342,124656103,51393664,46923788
343,125583800,51426554,46966074
344,126608633,51464883,47011972
345,127528154,51498034,47051876
346,128516864,51537827,47102814
347,129579569,51577782,47156899
348,130512070,51617091,47210053
349,131194282,51649696,47254099
350,131388389,51660466,47268067
351,131400741,51661421,47268984
352,131427743,51663356,47271068
353,131743125,51681547,47294774
354,132121605,51705406,47324308
355,132633271,51738013,47368074
356,133108303,51771384,47412181
357,133312817,51786768,47434251
358,133336724,51789045,47437009
359,133477149,51801494,47453494
360,133667427,51820652,47482789
361,133956004,51845518,47523676
362,134274176,51874548,47565340
363,134563461,51897289,47600028
364,134844030,51920711,47635655
365,135162439,51952400,47687370
366,135357499,51974605,47718730
367,135551676,51992559,47745458
368,135739326,52011835,47774248
369,135915818,52031355,47804588
370,136080385,52051876,47836785
371,136244149,52072754,47867967
372,136438400,52100163,47926017
373,136554312,52117863,47963133
374,136669829,52133611,47989635
375,136792383,52151643,48019069
376,136905995,52168592,48048962
377,137022678,52186398,48082636
378,137145712,52203930,48116670
379,137287078,52224308,48164435
380,137372778,52236574,48195145
381,137474493,52252579,48224978
382,137570759,52266515,48253766
383,137671500,52281873,48284685
384,137770110,52297579,48314633
385,137878417,52314528,48348568
386,137991693,52333474,48388897
387,138064677,52345158,48416498
388,138143343,52360487,48440773
389,138220429,52373222,48467140
390,138299206,52385688,48494414
391,138377561,52399031,48520513
392,138459789,52414182,48549694
393,138540476,52428976,48577889
394,138585207,52437297,48594494
395,138650801,52447403,48617355
396,138718046,52458207,48642076
397,138785770,52468730,48666801
398,138857877,52480344,48693091
399,138937527,52491419,48718975
400,139019119,52506600,48745284
401,139059236,52514094,48758907
402,139117565,52522201,48777079
403,139203940,52531292,48796561
404,139271748,52542206,48818475
405,139336958,52551460,48839853
406,139383222,52557346,48854553
407,139447647,52568119,48875329
408,139482283,52573589,48885893
409,139534856,52581000,48901901
410,139591656,52589291,48919805
411,139648374,52598276,48937756
412,139698351,52606239,48953594
413,139752045,52614348,48969964
414,139809636,52623819,48989616
415,139840793,52628660,49000222
416,139884311,52634448,49014524
417,139927804,52640258,49029528
418,139973288,52647706,49043938
419,140027447,52654053,49061567
420,140075947,52660741,49078128
421,140128595,52668909,49096936
422,140156950,52672968,49106830
423,140194389,52677564,49120352
424,140233703,52682128,49135007
425,140275476,52687324,49150338
426,140315139,52692089,49164620
427,140354273,52696527,49178986
428,140404660,52704574,49198721
429,140430802,52708425,49209241
430,140477089,52713188,49226170
431,140516263,52717450,49240749
432,140553130,52721459,49254795
433,140591877,52725660,49269524
434,140631013,52730003,49284165
435,140680847,52740240,49303269
436,140708434,52747246,49312977